  1.5645477576543E-38  1.0085771149310E-41  7.1136436684998E-42  1.5030277239220E-39
  1.0826488585087E-41  2.1084240330033E-38  9.6919743800463E-42  3.4361843593143E-40
  1.2272231989232E-41  1.9296810842619E-41  3.5013068592732E-44  6.8576511256093E-41
  3.0813635243436E-39  1.9404717792212E-38  1.4933327588930E-38  6.7737919279533E-41
  2.0158090666397E-38  3.1416655986180E-39  1.0832270484850E-38  3.5791439594860E-40
  1.8520257720680E-41  6.1489871621500E-42  1.1963849899536E-44  3.4670820087813E-20
  3.4670820087813E-20  3.4670820087813E-20  3.4670820087813E-20  3.5871856285152E-20
  3.5871856285152E-20  3.5871856285152E-20  3.5871856285152E-20  3.3368996266968E-20
  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20
  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20
  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20  3.5476598101981E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.2691187409234E-16
  3.2691187409234E-16  3.2691187409234E-16  3.2691187409234E-16  3.3823646904367E-16
  3.3823646904367E-16  3.3823646904367E-16  3.3823646904367E-16  3.1463695057070E-16
  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16
  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16
  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16  4.5844083381991E-14
  4.5844083381991E-14  4.5844083381991E-14  4.5844083381991E-14  4.7432173984871E-14
  4.7432173984871E-14  4.7432173984871E-14  4.7432173984871E-14  4.4122724624386E-14
  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14
  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14
  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14  4.7164481216716E-14
  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14
  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14
  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14  4.6909537108650E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  1.3702270761122E-12
  1.3702270761122E-12  1.3702270761122E-12  1.3702270761122E-12  1.4176932829345E-12
  1.4176932829345E-12  1.4176932829345E-12  1.4176932829345E-12  1.3187776369835E-12
  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12
  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12
  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12  1.8234029662461E-11
  1.8234029662461E-11  1.8234029662461E-11  1.8234029662461E-11  1.8865676955271E-11
  1.8865676955271E-11  1.8865676955271E-11  1.8865676955271E-11  1.7549376282342E-11
  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11
  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11
  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11  1.8657803319227E-11
  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11
  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11
  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.4730444470391E-10
  1.4730444470391E-10  1.4730444470391E-10  1.4730444470391E-10  1.5240723632148E-10
  1.5240723632148E-10  1.5240723632148E-10  1.5240723632148E-10  1.4177344097957E-10
  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10
  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10
  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10  1.5072791962118E-10
  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10
  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10
  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10  8.4773765418681E-10
  8.4773765418681E-10  8.4773765418681E-10  8.4773765418681E-10  8.7710423986165E-10
  8.7710423986165E-10  8.7710423986165E-10  8.7710423986165E-10  8.1590670616618E-10
  8.1590670616618E-10  8.1590670616618E-10  8.1590670616618E-10  8.1590670616618E-10
  8.1590670616618E-10  8.1590670616618E-10  8.1590670616618E-10  8.1590670616618E-10
  8.1590670616618E-10  8.1590670616618E-10  8.1590670616618E-10  8.7215413021658E-10
  8.7215413021658E-10  8.7215413021658E-10  8.7215413021658E-10  8.7215413021658E-10
  8.7215413021658E-10  8.7215413021658E-10  8.7215413021658E-10  8.7215413021658E-10
  8.7215413021658E-10  8.7215413021658E-10  8.7215413021658E-10  8.6743976569718E-10
  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10
  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10
  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10  3.8156590324360E-09
  3.8156590324360E-09  3.8156590324360E-09  3.8156590324360E-09  3.9478377522658E-09
  3.9478377522658E-09  3.9478377522658E-09  3.9478377522658E-09  3.6723882413769E-09
  3.6723882413769E-09  3.6723882413769E-09  3.6723882413769E-09  3.6723882413769E-09
  3.6723882413769E-09  3.6723882413769E-09  3.6723882413769E-09  3.6723882413769E-09
  3.6723882413769E-09  3.6723882413769E-09  3.6723882413769E-09  3.9255573563374E-09
  3.9255573563374E-09  3.9255573563374E-09  3.9255573563374E-09  3.9255573563374E-09
  3.9255573563374E-09  3.9255573563374E-09  3.9255573563374E-09  3.9255573563374E-09
  3.9255573563374E-09  3.9255573563374E-09  3.9255573563374E-09  3.9043380469534E-09
  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09
  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09
  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09  1.4252077091911E-08
  1.4252077091911E-08  1.4252077091911E-08  1.4252077091911E-08  1.4745785069723E-08
  1.4745785069723E-08  1.4745785069723E-08  1.4745785069723E-08  1.3716938511174E-08
  1.3716938511174E-08  1.3716938511174E-08  1.3716938511174E-08  1.3716938511174E-08
  1.3716938511174E-08  1.3716938511174E-08  1.3716938511174E-08  1.3716938511174E-08
  1.3716938511174E-08  1.3716938511174E-08  1.3716938511174E-08  1.4662564342265E-08
  1.4662564342265E-08  1.4662564342265E-08  1.4662564342265E-08  1.4662564342265E-08
  1.4662564342265E-08  1.4662564342265E-08  1.4662564342265E-08  1.4662564342265E-08
  1.4662564342265E-08  1.4662564342265E-08  1.4662564342265E-08  1.4583306937291E-08
  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08
  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08
  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08  4.5977804810474E-08
  4.5977804810474E-08  4.5977804810474E-08  4.5977804810474E-08  4.7570527674014E-08
  4.7570527674014E-08  4.7570527674014E-08  4.7570527674014E-08  4.4251425065753E-08
  4.4251425065753E-08  4.4251425065753E-08  4.4251425065753E-08  4.4251425065753E-08
  4.4251425065753E-08  4.4251425065753E-08  4.4251425065753E-08  4.4251425065753E-08
  4.4251425065753E-08  4.4251425065753E-08  4.4251425065753E-08  4.7302054079704E-08
  4.7302054079704E-08  4.7302054079704E-08  4.7302054079704E-08  4.7302054079704E-08
  4.7302054079704E-08  4.7302054079704E-08  4.7302054079704E-08  4.7302054079704E-08
  4.7302054079704E-08  4.7302054079704E-08  4.7302054079704E-08  4.7046366331723E-08
  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08
  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08
  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08  1.3177850373880E-07
  1.3177850373880E-07  1.3177850373880E-07  1.3177850373880E-07  1.3634345930145E-07
  1.3634345930145E-07  1.3634345930145E-07  1.3634345930145E-07  1.2683046977802E-07
  1.2683046977802E-07  1.2683046977802E-07  1.2683046977802E-07  1.2683046977802E-07
  1.2683046977802E-07  1.2683046977802E-07  1.2683046977802E-07  1.2683046977802E-07
  1.2683046977802E-07  1.2683046977802E-07  1.2683046977802E-07  1.3557397827256E-07
  1.3557397827256E-07  1.3557397827256E-07  1.3557397827256E-07  1.3557397827256E-07
  1.3557397827256E-07  1.3557397827256E-07  1.3557397827256E-07  1.3557397827256E-07
  1.3557397827256E-07  1.3557397827256E-07  1.3557397827256E-07  1.3484114317980E-07
  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07
  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07
  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07  3.4257293851509E-07
  3.4257293851509E-07  3.4257293851509E-07  3.4257293851509E-07  3.5444005034987E-07
  3.5444005034987E-07  3.5444005034987E-07  3.5444005034987E-07  3.2970997159921E-07
  3.2970997159921E-07  3.2970997159921E-07  3.2970997159921E-07  3.2970997159921E-07
  3.2970997159921E-07  3.2970997159921E-07  3.2970997159921E-07  3.2970997159921E-07
  3.2970997159921E-07  3.2970997159921E-07  3.2970997159921E-07  3.5243969847366E-07
  3.5243969847366E-07  3.5243969847366E-07  3.5243969847366E-07  3.5243969847366E-07
  3.5243969847366E-07  3.5243969847366E-07  3.5243969847366E-07  3.5243969847366E-07
  3.5243969847366E-07  3.5243969847366E-07  3.5243969847366E-07  3.5053461180131E-07
  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07
  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07
  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07  8.2045315361485E-07
  8.2045315361485E-07  8.2045315361485E-07  8.2045315361485E-07  8.4887457350675E-07
  8.4887457350675E-07  8.4887457350675E-07  8.4887457350675E-07  7.8964668706579E-07
  7.8964668706579E-07  7.8964668706579E-07  7.8964668706579E-07  7.8964668706579E-07
  7.8964668706579E-07  7.8964668706579E-07  7.8964668706579E-07  7.8964668706579E-07
  7.8964668706579E-07  7.8964668706579E-07  7.8964668706579E-07  8.4408378351532E-07
  8.4408378351532E-07  8.4408378351532E-07  8.4408378351532E-07  8.4408378351532E-07
  8.4408378351532E-07  8.4408378351532E-07  8.4408378351532E-07  8.4408378351532E-07
  8.4408378351532E-07  8.4408378351532E-07  8.4408378351532E-07  8.3952115117484E-07
  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07
  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07
  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07  1.8322649980026E-06
  1.8322649980026E-06  1.8322649980026E-06  1.8322649980026E-06  1.8957367180295E-06
  1.8957367180296E-06  1.8957367180296E-06  1.8957367180295E-06  1.7634669074336E-06
  1.7634669074337E-06  1.7634669074337E-06  1.7634669074336E-06  1.7634669074336E-06
  1.7634669074337E-06  1.7634669074337E-06  1.7634669074336E-06  1.7634669074336E-06
  1.7634669074337E-06  1.7634669074337E-06  1.7634669074336E-06  1.8850377563942E-06
  1.8850377563943E-06  1.8850377563943E-06  1.8850377563942E-06  1.8850377563942E-06
  1.8850377563943E-06  1.8850377563943E-06  1.8850377563942E-06  1.8850377563942E-06
  1.8850377563942E-06  1.8850377563942E-06  1.8850377563942E-06  1.8748483244939E-06
  1.8748483244939E-06  1.8748483244939E-06  1.8748483244939E-06  1.8748483244939E-06
  1.8748483244939E-06  1.8748483244939E-06  1.8748483244939E-06  1.8748483244939E-06
  1.8748483244938E-06  1.8748483244939E-06  1.8748483244938E-06  3.8520506006591E-06
  3.8520506006589E-06  3.8520506006587E-06  3.8520506006588E-06  3.9854899653352E-06
  3.9854899653370E-06  3.9854899653370E-06  3.9854899653345E-06  3.7074133749351E-06
  3.7074133749361E-06  3.7074133749361E-06  3.7074133749346E-06  3.7074133749351E-06
  3.7074133749362E-06  3.7074133749361E-06  3.7074133749347E-06  3.7074133749355E-06
  3.7074133749363E-06  3.7074133749363E-06  3.7074133749351E-06  3.9629970717651E-06
  3.9629970717659E-06  3.9629970717658E-06  3.9629970717648E-06  3.9629970717652E-06
  3.9629970717658E-06  3.9629970717660E-06  3.9629970717647E-06  3.9629970717647E-06
  3.9629970717657E-06  3.9629970717655E-06  3.9629970717642E-06  3.9415753847744E-06
  3.9415753847742E-06  3.9415753847746E-06  3.9415753847745E-06  3.9415753847744E-06
  3.9415753847742E-06  3.9415753847746E-06  3.9415753847745E-06  3.9415753847742E-06
  3.9415753847740E-06  3.9415753847742E-06  3.9415753847740E-06  7.6821841005203E-06
  7.6821841005149E-06  7.6821841005124E-06  7.6821841005136E-06  7.9483035968244E-06
  7.9483035968596E-06  7.9483035968593E-06  7.9483035968116E-06  7.3937325947991E-06
  7.3937325948190E-06  7.3937325948187E-06  7.3937325947896E-06  7.3937325947984E-06
  7.3937325948196E-06  7.3937325948181E-06  7.3937325947905E-06  7.3937325948062E-06
  7.3937325948224E-06  7.3937325948226E-06  7.3937325947991E-06  7.9034457880316E-06
  7.9034457880473E-06  7.9034457880453E-06  7.9034457880245E-06  7.9034457880322E-06
  7.9034457880449E-06  7.9034457880476E-06  7.9034457880237E-06  7.9034457880233E-06
  7.9034457880417E-06  7.9034457880381E-06  7.9034457880135E-06  7.8607242975231E-06
  7.8607242975198E-06  7.8607242975281E-06  7.8607242975256E-06  7.8607242975234E-06
  7.8607242975193E-06  7.8607242975283E-06  7.8607242975253E-06  7.8607242975204E-06
  7.8607242975156E-06  7.8607242975202E-06  7.8607242975160E-06  1.4624183012489E-05
  1.4624183012405E-05  1.4624183012366E-05  1.4624183012384E-05  1.5130781157329E-05
  1.5130781157889E-05  1.5130781157884E-05  1.5130781157127E-05  1.4075072556792E-05
  1.4075072557107E-05  1.4075072557102E-05  1.4075072556641E-05  1.4075072556780E-05
  1.4075072557117E-05  1.4075072557093E-05  1.4075072556656E-05  1.4075072556904E-05
  1.4075072557161E-05  1.4075072557164E-05  1.4075072556793E-05  1.5045387629256E-05
  1.5045387629505E-05  1.5045387629475E-05  1.5045387629146E-05  1.5045387629267E-05
  1.5045387629468E-05  1.5045387629510E-05  1.5045387629132E-05  1.5045387629124E-05
  1.5045387629417E-05  1.5045387629361E-05  1.5045387628972E-05  1.4964060901523E-05
  1.4964060901471E-05  1.4964060901601E-05  1.4964060901561E-05  1.4964060901528E-05
  1.4964060901463E-05  1.4964060901604E-05  1.4964060901557E-05  1.4964060901479E-05
  1.4964060901404E-05  1.4964060901476E-05  1.4964060901410E-05  2.6710730058852E-05
  2.6710730057737E-05  2.6710730057234E-05  2.6710730057467E-05  2.7636019779076E-05
  2.7636019786520E-05  2.7636019786451E-05  2.7636019776428E-05  2.5707792581997E-05
  2.5707792586194E-05  2.5707792586133E-05  2.5707792580023E-05  2.5707792581841E-05
  2.5707792586326E-05  2.5707792586018E-05  2.5707792580219E-05  2.5707792583489E-05
  2.5707792586905E-05  2.5707792586943E-05  2.5707792582037E-05  2.7480050489478E-05
  2.7480050492786E-05  2.7480050492391E-05  2.7480050488041E-05  2.7480050489623E-05
  2.7480050492300E-05  2.7480050492854E-05  2.7480050487857E-05  2.7480050487724E-05
  2.7480050491625E-05  2.7480050490886E-05  2.7480050485726E-05  2.7331509114977E-05
  2.7331509114298E-05  2.7331509116006E-05  2.7331509115490E-05  2.7331509115045E-05
  2.7331509114189E-05  2.7331509116052E-05  2.7331509115433E-05  2.7331509114398E-05
  2.7331509113419E-05  2.7331509114351E-05  2.7331509113496E-05  4.7010147223311E-05
  4.7010147210807E-05  4.7010147205290E-05  4.7010147207845E-05  4.8638631510717E-05
  4.8638631595096E-05  4.8638631594346E-05  4.8638631481162E-05  4.5245004919340E-05
  4.5245004966941E-05  4.5245004966263E-05  4.5245004897311E-05  4.5245004917565E-05
  4.5245004968385E-05  4.5245004965011E-05  4.5245004899540E-05  4.5245004936236E-05
  4.5245004974868E-05  4.5245004975296E-05  4.5245004920062E-05  4.8364129900265E-05
  4.8364129937707E-05  4.8364129933345E-05  4.8364129884296E-05  4.8364129901920E-05
  4.8364129932319E-05  4.8364129938476E-05  4.8364129882213E-05  4.8364129880363E-05
  4.8364129924623E-05  4.8364129916440E-05  4.8364129858117E-05  4.8102701202814E-05
  4.8102701195332E-05  4.8102701214382E-05  4.8102701208659E-05  4.8102701203610E-05
  4.8102701194078E-05  4.8102701214899E-05  4.8102701208019E-05  4.8102701196291E-05
  4.8102701185397E-05  4.8102701195739E-05  4.8102701186290E-05  8.0013192973859E-05
  8.0013192852702E-05  8.0013192800619E-05  8.0013192824718E-05  8.2784939190287E-05
  8.2784940017371E-05  8.2784940010338E-05  8.2784938905616E-05  7.7008848176059E-05
  7.7008848642893E-05  7.7008848636473E-05  7.7008847963839E-05  7.7008848158437E-05
  7.7008848656514E-05  7.7008848624669E-05  7.7008847985812E-05  7.7008848341542E-05
  7.7008848719214E-05  7.7008848723353E-05  7.7008848186049E-05  8.2317726529849E-05
  8.2317726896245E-05  8.2317726854822E-05  8.2317726376851E-05  8.2317726546195E-05
  8.2317726844793E-05  8.2317726903822E-05  8.2317726356417E-05  8.2317726334514E-05
  8.2317726768869E-05  8.2317726690753E-05  8.2317726120861E-05  8.1872764382210E-05
  8.1872764311199E-05  8.1872764494538E-05  8.1872764439828E-05  8.1872764390340E-05
  8.1872764298685E-05  8.1872764499573E-05  8.1872764433608E-05  8.1872764318696E-05
  8.1872764214132E-05  8.1872764313015E-05  8.1872764223084E-05  1.3210941104328E-04
  1.3210941001639E-04  1.3210940958816E-04  1.3210940978619E-04  1.3668582300678E-04
  1.3668583010481E-04  1.3668583004730E-04  1.3668582061332E-04  1.2714894784263E-04
  1.2714895185061E-04  1.2714895179768E-04  1.2714894605734E-04  1.2714894768996E-04
  1.2714895196278E-04  1.2714895170080E-04  1.2714894624673E-04  1.2714894926073E-04
  1.2714895249295E-04  1.2714895252789E-04  1.2714894795568E-04  1.3591441293005E-04
  1.3591441606869E-04  1.3591441572542E-04  1.3591441165053E-04  1.3591441307138E-04
  1.3591441563968E-04  1.3591441613386E-04  1.3591441147511E-04  1.3591441125236E-04
  1.3591441498350E-04  1.3591441433282E-04  1.3591440946076E-04  1.3517973956241E-04
  1.3517973897444E-04  1.3517974051575E-04  1.3517974005950E-04  1.3517973963483E-04
  1.3517973886524E-04  1.3517974055894E-04  1.3517974000665E-04  1.3517973902103E-04
  1.3517973814462E-04  1.3517973896937E-04  1.3517973822315E-04  2.1215621209420E-04
  2.1215620440673E-04  2.1215620130508E-04  2.1215620273734E-04  2.1950549170468E-04
  2.1950554556890E-04  2.1950554515476E-04  2.1950547395339E-04  2.0419011440810E-04
  2.0419014483918E-04  2.0419014445430E-04  2.0419010116058E-04  2.0419011323430E-04
  2.0419014565225E-04  2.0419014375387E-04  2.0419010260352E-04  2.0419012515381E-04
  2.0419014961325E-04  2.0419014987351E-04  2.0419011548899E-04  2.1826669344163E-04
  2.1826671721388E-04  2.1826671470701E-04  2.1826668400451E-04  2.1826669451893E-04
  2.1826671405903E-04  2.1826671770960E-04  2.1826668267324E-04  2.1826668069300E-04
  2.1826670903996E-04  2.1826670426308E-04  2.1826666745165E-04  2.1708688362135E-04
  2.1708687933307E-04  2.1708689077286E-04  2.1708688741496E-04  2.1708688419190E-04
  2.1708687849055E-04  2.1708689109788E-04  2.1708688701793E-04  2.1708687954188E-04
  2.1708687306261E-04  2.1708687913031E-04  2.1708687367280E-04  5.1280582789873E-05
  5.1280574871895E-05  5.1280571792724E-05  5.1280573213213E-05  1.6448383907226E-04
  1.6448382232279E-04  1.6448384199036E-04  1.6448381868546E-04  1.6448380061720E-04
  1.6448377301967E-04  1.6035435612406E-04  1.6035452621289E-04  1.6035452497777E-04
  1.6035430151229E-04  1.6137063517590E-04  1.6137075512530E-04  1.6137075094149E-04
  1.6137059626365E-04  1.6137063829222E-04  1.6137074997815E-04  1.6137075578569E-04
  1.6137059244168E-04  1.6137060045564E-04  1.6137073836776E-04  1.6137072978589E-04
  1.6137055121859E-04  1.4841008850112E-04  1.4841014907049E-04  1.4841014795091E-04
  1.4841005694307E-04  1.4841008504242E-04  1.4841015216988E-04  1.4841014531175E-04
  1.4841006126017E-04  1.4841012227834E-04  1.4841016808396E-04  1.4841016888392E-04
  1.4841010141772E-04  1.5878311841027E-04  1.5878325524443E-04  1.5878325408625E-04
  1.5878306746886E-04  1.5878311508175E-04  1.5878325712110E-04  1.5878325244926E-04
  1.5878307152322E-04  1.5878314876994E-04  1.5878326611702E-04  1.5878326676284E-04
  1.5878310771241E-04  1.1815804932027E-04  1.1815805726474E-04  1.1815805674967E-04
  1.1815803854832E-04  1.1815804900916E-04  1.1815806063679E-04  1.1815805388841E-04
  1.1815803945928E-04  1.1815807182514E-04  1.1815807756581E-04  1.1815807792590E-04
  1.1815806567242E-04  1.4534908617654E-04  1.4534907468896E-04  1.4534910739825E-04
  1.4534909867420E-04  1.4534908759954E-04  1.4534907251115E-04  1.4534910822227E-04
  1.4534909767580E-04  1.4534907605074E-04  1.4534905899516E-04  1.4534907496744E-04
  1.4534906065930E-04  1.5911337605433E-04  1.5911344459418E-04  1.5911343091637E-04
  1.5911334414757E-04  1.5911337836354E-04  1.5911344504479E-04  1.5911343017069E-04
  1.5911334133344E-04  1.5911342482925E-04  1.5911346554065E-04  1.5911347558035E-04
  1.5911339710831E-04  1.5911340219179E-04  1.5911346389686E-04  1.5911345524237E-04
  1.5911337737402E-04  1.5911340627028E-04  1.5911345338159E-04  1.5911346514867E-04
  1.5911337232338E-04  1.5911342289534E-04  1.5911347420817E-04  1.5911346723134E-04
  1.5911339950316E-04  7.8418673816045E-05  7.8418626403428E-05  7.8418608713926E-05
  7.8418616854785E-05  2.5152981387689E-04  2.5152971599937E-04  2.5152983163004E-04
  2.5152969399946E-04  2.5152958093935E-04  2.5152941908001E-04  2.4521443036157E-04
  2.4521546376487E-04  2.4521545669701E-04  2.4521410817206E-04  2.4676873435460E-04
  2.4676946223833E-04  2.4676943804665E-04  2.4676850556599E-04  2.4676875341303E-04
  2.4676943216417E-04  2.4676946634172E-04  2.4676848231077E-04  2.4676852301022E-04
  2.4676936160587E-04  2.4676931159711E-04  2.4676823316473E-04  2.2694954759014E-04
  2.2694991596464E-04  2.2694990947498E-04  2.2694936120645E-04  2.2694952630549E-04
  2.2694993381084E-04  2.2694989433376E-04  2.2694938755266E-04  2.2694975150627E-04
  2.2695002898474E-04  2.2695003374450E-04  2.2694962856295E-04  2.4281178398375E-04
  2.4281261570703E-04  2.4281260902760E-04  2.4281148306858E-04  2.4281176354635E-04
  2.4281262652361E-04  2.4281259960544E-04  2.4281150776184E-04  2.4281196843710E-04
  2.4281268029126E-04  2.4281268417743E-04  2.4281172614549E-04  1.8068810319434E-04
  1.8068815189663E-04  1.8068814890403E-04  1.8068803963085E-04  1.8068810077711E-04
  1.8068817129871E-04  1.8068813249678E-04  1.8068804557565E-04  1.8068823769740E-04
  1.8068827264724E-04  1.8068827479145E-04  1.8068820151434E-04  2.2226883597596E-04
  2.2226876947671E-04  2.2226896324077E-04  2.2226891206271E-04  2.2226884508529E-04
  2.2226875595126E-04  2.2226896818285E-04  2.2226890607758E-04  2.2226877500686E-04
  2.2226867454860E-04  2.2226876801313E-04  2.2226868495109E-04  2.4331697401012E-04
  2.4331739058318E-04  2.4331731101969E-04  2.4331678718795E-04  2.4331698812009E-04
  2.4331739358440E-04  2.4331730631938E-04  2.4331677001798E-04  2.4331726981332E-04
  2.4331751800257E-04  2.4331757712544E-04  2.4331710609177E-04  2.4331713287255E-04
  2.4331750729287E-04  2.4331745722172E-04  2.4331698785580E-04  2.4331715784717E-04
  2.4331744574540E-04  2.4331751516405E-04  2.4331695716025E-04  2.4331725805211E-04
  2.4331756884602E-04  2.4331752814546E-04  2.4331712057997E-04  1.1733912579677E-04
  1.1733886945794E-04  1.1733877802029E-04  1.1733882002374E-04  3.7636717278188E-04
  3.7636665792724E-04  3.7636727028966E-04  3.7636653779556E-04  3.7636589908165E-04
  3.7636504488644E-04  3.6691444840103E-04  3.6692011712177E-04  3.6692008069302E-04
  3.6691273991142E-04  3.6924125930566E-04  3.6924524809616E-04  3.6924512205848E-04
  3.6924004987425E-04  3.6924136447508E-04  3.6924508964293E-04  3.6924527104156E-04
  3.6923992246510E-04  3.6924009902838E-04  3.6924470213823E-04  3.6924443969111E-04
  3.6923856522915E-04  3.3958647852955E-04  3.3958850172106E-04  3.3958846781855E-04
  3.3958548787547E-04  3.3958636072707E-04  3.3958859408400E-04  3.3958838967061E-04
  3.3958563287979E-04  3.3958758970944E-04  3.3958910814783E-04  3.3958913377083E-04
  3.3958693698086E-04  3.6331988217789E-04  3.6332444651328E-04  3.6332441187172E-04
  3.6331828367940E-04  3.6331976912203E-04  3.6332450264406E-04  3.6332436304010E-04
  3.6331841909298E-04  3.6332089293443E-04  3.6332479302359E-04  3.6332481405910E-04
  3.6331960669077E-04  2.7036587580119E-04  2.7036614549128E-04  2.7036612978885E-04
  2.7036553789666E-04  2.7036585961910E-04  2.7036624588777E-04  2.7036604519276E-04
